============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training script...
2025-05-05 23:39:24,636 - INFO - [G2PT_Trainer] Loading overrides from /gpfs/home6/igardner1/aig-gen/G2PT/configurator.py
Overriding config with configs/aig.py:
Overriding config with configs/base.py:
Overriding config with configs/train_aig.py:
Overriding config with configs/sample_aig.py:
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Configuration potentially overridden by configurator.py
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] DDP not active. Running on device: cuda
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Output directory: results/aig-base-topo-aug6
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Global Batch Size: 640 sequences
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Gradient Accumulation Steps: 10
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Tokens per Optimizer Step (approx): 491,520
2025-05-05 23:39:24,666 - INFO - [G2PT_Trainer] Selected dtype: bfloat16
2025-05-05 23:39:24,667 - INFO - [G2PT_Trainer] Autocast context: enabled=True, device_type='cuda', dtype='torch.bfloat16'
2025-05-05 23:39:24,673 - INFO - [G2PT_Trainer] Loading tokenizer from: /gpfs/home6/igardner1/aig-gen/G2PT/./datasets/aig/tokenizer
2025-05-05 23:39:24,677 - INFO - [G2PT_Trainer] Final vocab size: 94. Tokenizer Max length: 768
2025-05-05 23:39:24,677 - INFO - [G2PT_Trainer] Loading datasets for 'aig' (ordering: topo, augmentations: 6)...
Loading dataset: aig with ordering: topo (Num augmentations: 6)
get_datasets: Using dataset directory: ./datasets/aig/
get_datasets: Looking for metadata at: ./datasets/aig/data_meta.json
2025-05-05 23:39:24,681 - INFO - [G2PT_Trainer] Train dataset size: 624168, Eval dataset size: 26007
2025-05-05 23:39:24,682 - INFO - [G2PT_Trainer] DataLoader num_workers: 0
2025-05-05 23:39:24,682 - INFO - [G2PT_Trainer] Initializing a new model from scratch
number of parameters: 85.03M
2025-05-05 23:39:25,746 - INFO - [G2PT_Trainer] Model initialized with 85.03M parameters.
2025-05-05 23:39:26,482 - INFO - [G2PT_Trainer] Gradient Scaler enabled: False
num decayed parameter tensors: 50, with 85,596,672 parameters
num non-decayed parameter tensors: 25, with 19,200 parameters
using fused AdamW: True
2025-05-05 23:39:26,483 - INFO - [G2PT_Trainer] Optimizer configured: <class 'torch.optim.adamw.AdamW'>
2025-05-05 23:39:28,566 - INFO - [G2PT_Trainer] Initializing wandb...
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: isabella-v-gardner (isabella-v-gardner-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /gpfs/home6/igardner1/aig-gen/G2PT/wandb/run-20250505_233929-yu66zolq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run aig-base-topo-aug6
wandb: ⭐️ View project at https://wandb.ai/isabella-v-gardner-university-of-amsterdam/real-g2pt
wandb: 🚀 View run at https://wandb.ai/isabella-v-gardner-university-of-amsterdam/real-g2pt/runs/yu66zolq
2025-05-05 23:39:29,825 - INFO - [G2PT_Trainer] Wandb initialized.
2025-05-05 23:39:29,825 - INFO - [G2PT_Trainer] 
--- Starting Training Loop (Max Iter: 60000) ---
/gpfs/home6/igardner1/aig-gen/G2PT/datasets_utils.py:223: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:254.)
  edge_index_final = torch.tensor([src_nodes_new[valid_edge_mask], dst_nodes_new[valid_edge_mask]], dtype=torch.long)
2025-05-05 23:39:30,022 - INFO - [G2PT_Trainer] --- Starting Eval Iter 0 (Eval #1) ---
2025-05-05 23:40:14,863 - INFO - [G2PT_Trainer] Eval Losses -> Train: 4.5480, Val: 4.5403
2025-05-05 23:40:14,864 - INFO - [G2PT_Trainer] Loss improved (1000000000.0000->4.5403)
2025-05-05 23:40:14,864 - INFO - [G2PT_Trainer] --- Finished Eval Iter 0 ---
2025-05-05 23:40:16,065 - INFO - [G2PT_Trainer] Iter 0/60000 | Loss: 4.5869 | LR: 0.00e+00 | Time/Iter: 46239.06ms | MFU: -100.00%
2025-05-06 06:04:06,660 - INFO - [G2PT_Trainer] Iter 19810/60000 | Loss: 0.1839 | LR: 3.79e-05 | Time/Iter: 1074.88ms | MFU: 86.51%
2025-05-06 06:04:17,655 - INFO - [G2PT_Trainer] Iter 19820/60000 | Loss: 0.1707 | LR: 3.79e-05 | Time/Iter: 1210.53ms | MFU: 85.61%
2025-05-06 06:04:28,457 - INFO - [G2PT_Trainer] Iter 19830/60000 | Loss: 0.1752 | LR: 3.79e-05 | Time/Iter: 1069.76ms | MFU: 85.81%
2025-05-06 06:04:39,294 - INFO - [G2PT_Trainer] Iter 19840/60000 | Loss: 0.1815 | LR: 3.78e-05 | Time/Iter: 1080.06ms | MFU: 85.91%
2025-05-06 06:04:50,087 - INFO - [G2PT_Trainer] Iter 19850/60000 | Loss: 0.1620 | LR: 3.78e-05 | Time/Iter: 1079.88ms | MFU: 86.00%
2025-05-06 06:05:01,159 - INFO - [G2PT_Trainer] Iter 19860/60000 | Loss: 0.1740 | LR: 3.78e-05 | Time/Iter: 1094.11ms | MFU: 85.97%
2025-05-06 06:05:12,037 - INFO - [G2PT_Trainer] Iter 19870/60000 | Loss: 0.1653 | LR: 3.78e-05 | Time/Iter: 1095.12ms | MFU: 85.93%
2025-05-06 06:05:22,877 - INFO - [G2PT_Trainer] Iter 19880/60000 | Loss: 0.1874 | LR: 3.78e-05 | Time/Iter: 1095.78ms | MFU: 85.89%
2025-05-06 06:05:33,724 - INFO - [G2PT_Trainer] Iter 19890/60000 | Loss: 0.1679 | LR: 3.78e-05 | Time/Iter: 1087.85ms | MFU: 85.92%
2025-05-06 06:05:44,682 - INFO - [G2PT_Trainer] Iter 19900/60000 | Loss: 0.2068 | LR: 3.78e-05 | Time/Iter: 1071.72ms | MFU: 86.08%
2025-05-06 06:05:55,506 - INFO - [G2PT_Trainer] Iter 19910/60000 | Loss: 0.1703 | LR: 3.78e-05 | Time/Iter: 1074.72ms | MFU: 86.19%
2025-05-06 06:06:06,328 - INFO - [G2PT_Trainer] Iter 19920/60000 | Loss: 0.1952 | LR: 3.78e-05 | Time/Iter: 1076.63ms | MFU: 86.28%
2025-05-06 06:06:17,130 - INFO - [G2PT_Trainer] Iter 19930/60000 | Loss: 0.1944 | LR: 3.77e-05 | Time/Iter: 1089.49ms | MFU: 86.26%
2025-05-06 06:06:28,071 - INFO - [G2PT_Trainer] Iter 19940/60000 | Loss: 0.2023 | LR: 3.77e-05 | Time/Iter: 1079.89ms | MFU: 86.31%
2025-05-06 06:06:38,926 - INFO - [G2PT_Trainer] Iter 19950/60000 | Loss: 0.1992 | LR: 3.77e-05 | Time/Iter: 1085.00ms | MFU: 86.32%
2025-05-06 06:06:49,796 - INFO - [G2PT_Trainer] Iter 19960/60000 | Loss: 0.2021 | LR: 3.77e-05 | Time/Iter: 1088.77ms | MFU: 86.30%
2025-05-06 06:07:00,741 - INFO - [G2PT_Trainer] Iter 19970/60000 | Loss: 0.1946 | LR: 3.77e-05 | Time/Iter: 1070.39ms | MFU: 86.43%
2025-05-06 06:07:11,547 - INFO - [G2PT_Trainer] Iter 19980/60000 | Loss: 0.2025 | LR: 3.77e-05 | Time/Iter: 1080.97ms | MFU: 86.46%
2025-05-06 06:07:22,378 - INFO - [G2PT_Trainer] Iter 19990/60000 | Loss: 0.1939 | LR: 3.77e-05 | Time/Iter: 1081.60ms | MFU: 86.48%
2025-05-06 06:07:32,173 - INFO - [G2PT_Trainer] --- Starting Eval Iter 20000 (Eval #21) ---
2025-05-06 06:08:16,052 - INFO - [G2PT_Trainer] Eval Losses -> Train: 0.1633, Val: 0.2005
2025-05-06 06:08:16,053 - INFO - [G2PT_Trainer] Loss improved (0.2018->0.2005)
2025-05-06 06:08:16,053 - INFO - [G2PT_Trainer] --- Finished Eval Iter 20000 ---
2025-05-06 06:08:17,073 - INFO - [G2PT_Trainer] Iter 20000/60000 | Loss: 0.1685 | LR: 3.77e-05 | Time/Iter: 44955.46ms | MFU: 78.04%
2025-05-06 06:08:28,021 - INFO - [G2PT_Trainer] Iter 20010/60000 | Loss: 0.1956 | LR: 3.76e-05 | Time/Iter: 1079.72ms | MFU: 78.92%
2025-05-06 06:08:38,861 - INFO - [G2PT_Trainer] Iter 20020/60000 | Loss: 0.1889 | LR: 3.76e-05 | Time/Iter: 1076.30ms | MFU: 79.74%
2025-05-06 06:08:49,650 - INFO - [G2PT_Trainer] Iter 20030/60000 | Loss: 0.1857 | LR: 3.76e-05 | Time/Iter: 1072.89ms | MFU: 80.50%
2025-05-06 06:09:00,471 - INFO - [G2PT_Trainer] Iter 20040/60000 | Loss: 0.1779 | LR: 3.76e-05 | Time/Iter: 1080.75ms | MFU: 81.13%
2025-05-06 06:09:11,414 - INFO - [G2PT_Trainer] Iter 20050/60000 | Loss: 0.2044 | LR: 3.76e-05 | Time/Iter: 1079.58ms | MFU: 81.70%
2025-05-06 06:09:22,202 - INFO - [G2PT_Trainer] Iter 20060/60000 | Loss: 0.1734 | LR: 3.76e-05 | Time/Iter: 1072.44ms | MFU: 82.27%
2025-05-06 06:09:33,020 - INFO - [G2PT_Trainer] Iter 20070/60000 | Loss: 0.1748 | LR: 3.76e-05 | Time/Iter: 1068.08ms | MFU: 82.82%
2025-05-06 06:09:43,983 - INFO - [G2PT_Trainer] Iter 20080/60000 | Loss: 0.1901 | LR: 3.76e-05 | Time/Iter: 1073.73ms | MFU: 83.27%
2025-05-06 06:09:54,790 - INFO - [G2PT_Trainer] Iter 20090/60000 | Loss: 0.1900 | LR: 3.75e-05 | Time/Iter: 1068.16ms | MFU: 83.72%
2025-05-06 06:10:05,591 - INFO - [G2PT_Trainer] Iter 20100/60000 | Loss: 0.1868 | LR: 3.75e-05 | Time/Iter: 1087.67ms | MFU: 83.97%
2025-05-06 06:10:16,394 - INFO - [G2PT_Trainer] Iter 20110/60000 | Loss: 0.1886 | LR: 3.75e-05 | Time/Iter: 1080.20ms | MFU: 84.25%
2025-05-06 06:10:27,343 - INFO - [G2PT_Trainer] Iter 20120/60000 | Loss: 0.1847 | LR: 3.75e-05 | Time/Iter: 1078.08ms | MFU: 84.52%
2025-05-06 06:10:38,195 - INFO - [G2PT_Trainer] Iter 20130/60000 | Loss: 0.1887 | LR: 3.75e-05 | Time/Iter: 1079.35ms | MFU: 84.75%
2025-05-06 06:10:49,027 - INFO - [G2PT_Trainer] Iter 20140/60000 | Loss: 0.1818 | LR: 3.75e-05 | Time/Iter: 1075.50ms | MFU: 85.00%
2025-05-06 06:10:59,843 - INFO - [G2PT_Trainer] Iter 20150/60000 | Loss: 0.2036 | LR: 3.75e-05 | Time/Iter: 1072.89ms | MFU: 85.23%
2025-05-06 06:11:10,785 - INFO - [G2PT_Trainer] Iter 20160/60000 | Loss: 0.1855 | LR: 3.75e-05 | Time/Iter: 1074.63ms | MFU: 85.43%
2025-05-06 06:11:21,568 - INFO - [G2PT_Trainer] Iter 20170/60000 | Loss: 0.1589 | LR: 3.74e-05 | Time/Iter: 1071.21ms | MFU: 85.64%
2025-05-06 06:11:32,456 - INFO - [G2PT_Trainer] Iter 20180/60000 | Loss: 0.1911 | LR: 3.74e-05 | Time/Iter: 1080.82ms | MFU: 85.75%
2025-05-06 06:11:43,401 - INFO - [G2PT_Trainer] Iter 20190/60000 | Loss: 0.1968 | LR: 3.74e-05 | Time/Iter: 1075.40ms | MFU: 85.89%
2025-05-06 06:11:54,212 - INFO - [G2PT_Trainer] Iter 20200/60000 | Loss: 0.1921 | LR: 3.74e-05 | Time/Iter: 1074.47ms | MFU: 86.03%
2025-05-06 06:12:05,019 - INFO - [G2PT_Trainer] Iter 20210/60000 | Loss: 0.1821 | LR: 3.74e-05 | Time/Iter: 1068.09ms | MFU: 86.20%
2025-05-06 06:12:15,837 - INFO - [G2PT_Trainer] Iter 20220/60000 | Loss: 0.1770 | LR: 3.74e-05 | Time/Iter: 1078.66ms | MFU: 86.28%
2025-05-06 06:12:26,820 - INFO - [G2PT_Trainer] Iter 20230/60000 | Loss: 0.1806 | LR: 3.74e-05 | Time/Iter: 1084.25ms | MFU: 86.29%
2025-05-06 06:12:37,674 - INFO - [G2PT_Trainer] Iter 20240/60000 | Loss: 0.1879 | LR: 3.74e-05 | Time/Iter: 1087.91ms | MFU: 86.28%
2025-05-06 06:12:48,495 - INFO - [G2PT_Trainer] Iter 20250/60000 | Loss: 0.1803 | LR: 3.74e-05 | Time/Iter: 1066.78ms | MFU: 86.44%
2025-05-06 06:12:59,339 - INFO - [G2PT_Trainer] Iter 20260/60000 | Loss: 0.1818 | LR: 3.73e-05 | Time/Iter: 1084.97ms | MFU: 86.44%
2025-05-06 06:13:10,319 - INFO - [G2PT_Trainer] Iter 20270/60000 | Loss: 0.1957 | LR: 3.73e-05 | Time/Iter: 1090.91ms | MFU: 86.39%
2025-05-06 06:13:21,161 - INFO - [G2PT_Trainer] Iter 20280/60000 | Loss: 0.1816 | LR: 3.73e-05 | Time/Iter: 1083.19ms | MFU: 86.40%
2025-05-06 06:13:32,061 - INFO - [G2PT_Trainer] Iter 20290/60000 | Loss: 0.1800 | LR: 3.73e-05 | Time/Iter: 1082.76ms | MFU: 86.42%
2025-05-06 06:13:43,037 - INFO - [G2PT_Trainer] Iter 20300/60000 | Loss: 0.1764 | LR: 3.73e-05 | Time/Iter: 1222.29ms | MFU: 85.45%
2025-05-06 06:13:53,855 - INFO - [G2PT_Trainer] Iter 20310/60000 | Loss: 0.1932 | LR: 3.73e-05 | Time/Iter: 1076.05ms | MFU: 85.62%
2025-05-06 06:14:04,710 - INFO - [G2PT_Trainer] Iter 20320/60000 | Loss: 0.2031 | LR: 3.73e-05 | Time/Iter: 1085.90ms | MFU: 85.69%
2025-05-06 06:14:15,550 - INFO - [G2PT_Trainer] Iter 20330/60000 | Loss: 0.1834 | LR: 3.73e-05 | Time/Iter: 1083.38ms | MFU: 85.77%
2025-05-06 06:14:26,509 - INFO - [G2PT_Trainer] Iter 20340/60000 | Loss: 0.1925 | LR: 3.72e-05 | Time/Iter: 1073.76ms | MFU: 85.93%
2025-05-06 06:14:37,338 - INFO - [G2PT_Trainer] Iter 20350/60000 | Loss: 0.1785 | LR: 3.72e-05 | Time/Iter: 1077.30ms | MFU: 86.04%
2025-05-06 06:14:48,120 - INFO - [G2PT_Trainer] Iter 20360/60000 | Loss: 0.1756 | LR: 3.72e-05 | Time/Iter: 1074.66ms | MFU: 86.16%
2025-05-06 06:14:58,954 - INFO - [G2PT_Trainer] Iter 20370/60000 | Loss: 0.1711 | LR: 3.72e-05 | Time/Iter: 1070.69ms | MFU: 86.30%
2025-05-06 06:15:09,905 - INFO - [G2PT_Trainer] Iter 20380/60000 | Loss: 0.1830 | LR: 3.72e-05 | Time/Iter: 1074.51ms | MFU: 86.39%
2025-05-06 06:15:20,714 - INFO - [G2PT_Trainer] Iter 20390/60000 | Loss: 0.1692 | LR: 3.72e-05 | Time/Iter: 1074.31ms | MFU: 86.48%
2025-05-06 06:15:31,549 - INFO - [G2PT_Trainer] Iter 20400/60000 | Loss: 0.1796 | LR: 3.72e-05 | Time/Iter: 1077.01ms | MFU: 86.54%
2025-05-06 06:15:42,388 - INFO - [G2PT_Trainer] Iter 20410/60000 | Loss: 0.1907 | LR: 3.72e-05 | Time/Iter: 1070.95ms | MFU: 86.64%
2025-05-06 06:15:53,331 - INFO - [G2PT_Trainer] Iter 20420/60000 | Loss: 0.1784 | LR: 3.71e-05 | Time/Iter: 1072.49ms | MFU: 86.71%
2025-05-06 06:16:04,154 - INFO - [G2PT_Trainer] Iter 20430/60000 | Loss: 0.1684 | LR: 3.71e-05 | Time/Iter: 1078.54ms | MFU: 86.74%
2025-05-06 06:16:15,012 - INFO - [G2PT_Trainer] Iter 20440/60000 | Loss: 0.2019 | LR: 3.71e-05 | Time/Iter: 1110.61ms | MFU: 86.50%
2025-05-06 06:16:26,045 - INFO - [G2PT_Trainer] Iter 20450/60000 | Loss: 0.1981 | LR: 3.71e-05 | Time/Iter: 1224.91ms | MFU: 85.51%
2025-05-06 06:16:36,853 - INFO - [G2PT_Trainer] Iter 20460/60000 | Loss: 0.1899 | LR: 3.71e-05 | Time/Iter: 1081.82ms | MFU: 85.62%
2025-05-06 06:16:47,699 - INFO - [G2PT_Trainer] Iter 20470/60000 | Loss: 0.1457 | LR: 3.71e-05 | Time/Iter: 1084.42ms | MFU: 85.70%
2025-05-06 06:16:58,543 - INFO - [G2PT_Trainer] Iter 20480/60000 | Loss: 0.1898 | LR: 3.71e-05 | Time/Iter: 1086.30ms | MFU: 85.76%
2025-05-06 06:17:09,516 - INFO - [G2PT_Trainer] Iter 20490/60000 | Loss: 0.1949 | LR: 3.71e-05 | Time/Iter: 1077.53ms | MFU: 85.89%
2025-05-06 06:17:14,121 - INFO - [G2PT_Trainer] Train loader exhausted mid-accumulation at iter 20495, micro 2. Resetting.
2025-05-06 06:17:19,570 - INFO - [G2PT_Trainer] Iter 20500/60000 | Loss: 0.1873 | LR: 3.70e-05 | Time/Iter: 1078.96ms | MFU: 85.99%
2025-05-06 06:17:30,398 - INFO - [G2PT_Trainer] Iter 20510/60000 | Loss: 0.1845 | LR: 3.70e-05 | Time/Iter: 1079.24ms | MFU: 86.08%
2025-05-06 06:17:41,256 - INFO - [G2PT_Trainer] Iter 20520/60000 | Loss: 0.1833 | LR: 3.70e-05 | Time/Iter: 1076.63ms | MFU: 86.18%
2025-05-06 06:17:52,219 - INFO - [G2PT_Trainer] Iter 20530/60000 | Loss: 0.1789 | LR: 3.70e-05 | Time/Iter: 1077.22ms | MFU: 86.26%
2025-05-06 06:18:03,042 - INFO - [G2PT_Trainer] Iter 20540/60000 | Loss: 0.1958 | LR: 3.70e-05 | Time/Iter: 1086.00ms | MFU: 86.27%
2025-05-06 06:18:13,900 - INFO - [G2PT_Trainer] Iter 20550/60000 | Loss: 0.1982 | LR: 3.70e-05 | Time/Iter: 1089.81ms | MFU: 86.24%
2025-05-06 06:18:24,712 - INFO - [G2PT_Trainer] Iter 20560/60000 | Loss: 0.1695 | LR: 3.70e-05 | Time/Iter: 1075.63ms | MFU: 86.33%
2025-05-06 06:18:35,687 - INFO - [G2PT_Trainer] Iter 20570/60000 | Loss: 0.1948 | LR: 3.70e-05 | Time/Iter: 1068.20ms | MFU: 86.48%
2025-05-06 06:18:46,539 - INFO - [G2PT_Trainer] Iter 20580/60000 | Loss: 0.1882 | LR: 3.69e-05 | Time/Iter: 1076.49ms | MFU: 86.54%
2025-05-06 06:18:57,369 - INFO - [G2PT_Trainer] Iter 20590/60000 | Loss: 0.1788 | LR: 3.69e-05 | Time/Iter: 1074.56ms | MFU: 86.61%
2025-05-06 06:19:08,334 - INFO - [G2PT_Trainer] Iter 20600/60000 | Loss: 0.1814 | LR: 3.69e-05 | Time/Iter: 1078.62ms | MFU: 86.64%
2025-05-06 06:19:19,162 - INFO - [G2PT_Trainer] Iter 20610/60000 | Loss: 0.1945 | LR: 3.69e-05 | Time/Iter: 1070.10ms | MFU: 86.74%
2025-05-06 06:19:30,037 - INFO - [G2PT_Trainer] Iter 20620/60000 | Loss: 0.2013 | LR: 3.69e-05 | Time/Iter: 1082.01ms | MFU: 86.73%
2025-05-06 06:19:40,887 - INFO - [G2PT_Trainer] Iter 20630/60000 | Loss: 0.1839 | LR: 3.69e-05 | Time/Iter: 1087.83ms | MFU: 86.67%
2025-05-06 06:19:51,859 - INFO - [G2PT_Trainer] Iter 20640/60000 | Loss: 0.1883 | LR: 3.69e-05 | Time/Iter: 1082.26ms | MFU: 86.67%
2025-05-06 06:20:02,717 - INFO - [G2PT_Trainer] Iter 20650/60000 | Loss: 0.1920 | LR: 3.69e-05 | Time/Iter: 1079.63ms | MFU: 86.68%
2025-05-06 06:20:13,536 - INFO - [G2PT_Trainer] Iter 20660/60000 | Loss: 0.2116 | LR: 3.68e-05 | Time/Iter: 1062.73ms | MFU: 86.84%
2025-05-06 06:20:24,400 - INFO - [G2PT_Trainer] Iter 20670/60000 | Loss: 0.1921 | LR: 3.68e-05 | Time/Iter: 1077.91ms | MFU: 86.85%
2025-05-06 06:20:35,363 - INFO - [G2PT_Trainer] Iter 20680/60000 | Loss: 0.1706 | LR: 3.68e-05 | Time/Iter: 1082.36ms | MFU: 86.83%
2025-05-06 06:20:46,177 - INFO - [G2PT_Trainer] Iter 20690/60000 | Loss: 0.1868 | LR: 3.68e-05 | Time/Iter: 1080.23ms | MFU: 86.82%
2025-05-06 06:20:57,004 - INFO - [G2PT_Trainer] Iter 20700/60000 | Loss: 0.1669 | LR: 3.68e-05 | Time/Iter: 1073.96ms | MFU: 86.87%
2025-05-06 06:21:07,837 - INFO - [G2PT_Trainer] Iter 20710/60000 | Loss: 0.1948 | LR: 3.68e-05 | Time/Iter: 1077.27ms | MFU: 86.89%
2025-05-06 06:21:18,947 - INFO - [G2PT_Trainer] Iter 20720/60000 | Loss: 0.1882 | LR: 3.68e-05 | Time/Iter: 1100.38ms | MFU: 86.72%
2025-05-06 06:21:29,781 - INFO - [G2PT_Trainer] Iter 20730/60000 | Loss: 0.1864 | LR: 3.68e-05 | Time/Iter: 1085.20ms | MFU: 86.68%
2025-05-06 06:21:40,617 - INFO - [G2PT_Trainer] Iter 20740/60000 | Loss: 0.1955 | LR: 3.68e-05 | Time/Iter: 1073.21ms | MFU: 86.75%
2025-05-06 06:21:51,544 - INFO - [G2PT_Trainer] Iter 20750/60000 | Loss: 0.1866 | LR: 3.67e-05 | Time/Iter: 1078.22ms | MFU: 86.77%
2025-05-06 06:22:02,409 - INFO - [G2PT_Trainer] Iter 20760/60000 | Loss: 0.1617 | LR: 3.67e-05 | Time/Iter: 1081.45ms | MFU: 86.76%
2025-05-06 06:22:13,260 - INFO - [G2PT_Trainer] Iter 20770/60000 | Loss: 0.1707 | LR: 3.67e-05 | Time/Iter: 1086.23ms | MFU: 86.72%
2025-05-06 06:22:24,086 - INFO - [G2PT_Trainer] Iter 20780/60000 | Loss: 0.1814 | LR: 3.67e-05 | Time/Iter: 1083.13ms | MFU: 86.70%
2025-05-06 06:22:35,065 - INFO - [G2PT_Trainer] Iter 20790/60000 | Loss: 0.2039 | LR: 3.67e-05 | Time/Iter: 1076.01ms | MFU: 86.74%
2025-05-06 06:22:45,929 - INFO - [G2PT_Trainer] Iter 20800/60000 | Loss: 0.1917 | LR: 3.67e-05 | Time/Iter: 1082.98ms | MFU: 86.73%
2025-05-06 06:22:56,732 - INFO - [G2PT_Trainer] Iter 20810/60000 | Loss: 0.1685 | LR: 3.67e-05 | Time/Iter: 1081.90ms | MFU: 86.72%
2025-05-06 06:23:07,577 - INFO - [G2PT_Trainer] Iter 20820/60000 | Loss: 0.1809 | LR: 3.67e-05 | Time/Iter: 1082.63ms | MFU: 86.71%
2025-05-06 06:23:18,565 - INFO - [G2PT_Trainer] Iter 20830/60000 | Loss: 0.1706 | LR: 3.66e-05 | Time/Iter: 1078.52ms | MFU: 86.73%
2025-05-06 06:23:29,422 - INFO - [G2PT_Trainer] Iter 20840/60000 | Loss: 0.1947 | LR: 3.66e-05 | Time/Iter: 1074.03ms | MFU: 86.78%
2025-05-06 06:23:40,295 - INFO - [G2PT_Trainer] Iter 20850/60000 | Loss: 0.1583 | LR: 3.66e-05 | Time/Iter: 1078.28ms | MFU: 86.80%
2025-05-06 06:23:51,287 - INFO - [G2PT_Trainer] Iter 20860/60000 | Loss: 0.1896 | LR: 3.66e-05 | Time/Iter: 1218.86ms | MFU: 85.81%
2025-05-06 06:24:02,134 - INFO - [G2PT_Trainer] Iter 20870/60000 | Loss: 0.2013 | LR: 3.66e-05 | Time/Iter: 1079.55ms | MFU: 85.91%
2025-05-06 06:24:12,977 - INFO - [G2PT_Trainer] Iter 20880/60000 | Loss: 0.1839 | LR: 3.66e-05 | Time/Iter: 1070.64ms | MFU: 86.08%
2025-05-06 06:24:23,828 - INFO - [G2PT_Trainer] Iter 20890/60000 | Loss: 0.1774 | LR: 3.66e-05 | Time/Iter: 1080.35ms | MFU: 86.15%
2025-05-06 06:24:34,812 - INFO - [G2PT_Trainer] Iter 20900/60000 | Loss: 0.1791 | LR: 3.66e-05 | Time/Iter: 1082.05ms | MFU: 86.20%
2025-05-06 06:24:45,657 - INFO - [G2PT_Trainer] Iter 20910/60000 | Loss: 0.1803 | LR: 3.65e-05 | Time/Iter: 1087.44ms | MFU: 86.20%
2025-05-06 06:24:56,500 - INFO - [G2PT_Trainer] Iter 20920/60000 | Loss: 0.1719 | LR: 3.65e-05 | Time/Iter: 1086.94ms | MFU: 86.20%
2025-05-06 06:25:07,340 - INFO - [G2PT_Trainer] Iter 20930/60000 | Loss: 0.1781 | LR: 3.65e-05 | Time/Iter: 1074.01ms | MFU: 86.31%
2025-05-06 06:25:18,318 - INFO - [G2PT_Trainer] Iter 20940/60000 | Loss: 0.1925 | LR: 3.65e-05 | Time/Iter: 1069.55ms | MFU: 86.45%
2025-05-06 06:25:29,172 - INFO - [G2PT_Trainer] Iter 20950/60000 | Loss: 0.1819 | LR: 3.65e-05 | Time/Iter: 1090.20ms | MFU: 86.40%
2025-05-06 06:25:39,988 - INFO - [G2PT_Trainer] Iter 20960/60000 | Loss: 0.1807 | LR: 3.65e-05 | Time/Iter: 1073.48ms | MFU: 86.49%
2025-05-06 06:25:50,774 - INFO - [G2PT_Trainer] Iter 20970/60000 | Loss: 0.1835 | LR: 3.65e-05 | Time/Iter: 1066.27ms | MFU: 86.64%
2025-05-06 06:26:01,784 - INFO - [G2PT_Trainer] Iter 20980/60000 | Loss: 0.1863 | LR: 3.65e-05 | Time/Iter: 1070.71ms | MFU: 86.73%
2025-05-06 06:26:12,634 - INFO - [G2PT_Trainer] Iter 20990/60000 | Loss: 0.1866 | LR: 3.64e-05 | Time/Iter: 1080.08ms | MFU: 86.74%
2025-05-06 06:26:22,455 - INFO - [G2PT_Trainer] --- Starting Eval Iter 21000 (Eval #22) ---
2025-05-06 06:27:06,418 - INFO - [G2PT_Trainer] Eval Losses -> Train: 0.1598, Val: 0.1981
2025-05-06 06:27:06,418 - INFO - [G2PT_Trainer] 
--- Starting Validity Check ---
2025-05-06 06:27:06,419 - INFO - [G2PT_Trainer] Sampling 1000 graphs...
2025-05-06 06:27:06,419 - INFO - [G2PT_Trainer] Generation params: temp=0.6, top_k=None, max_new_tokens=768, batch_size=256

--- AIG Generation Summary ---
Total sequences generated   : 1000
Successfully converted    : 1000
Errors during conversion  : 0
------------------------------
2025-05-06 06:27:56,547 - INFO - [G2PT_Trainer] Generated and parsed 1000 graphs.
2025-05-06 06:27:56,547 - INFO - [G2PT_Trainer] Evaluating validity of 1000 graphs...
2025-05-06 06:27:56,650 - INFO - [evaluate_g2pt_aigs] Validated 1000 graphs. Structurally Valid: 819 (81.90%)
2025-05-06 06:27:56,650 - INFO - [G2PT_Trainer] --- Validity Score: 0.8190 ---
2025-05-06 06:27:56,651 - INFO - [G2PT_Trainer] Loss improved (0.2018->0.1981)
